history:GTC_Multisite_Inwi/TIF-ONE Active Power Total Clim

Timestamp,Trend Flags,Status,Value (kW)
07-Apr-25 1:15:00 AM WEST,{ },{ok}, -0.0
07-Apr-25 1:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 1:45:00 AM WEST,{ },{ok}, -0.0
07-Apr-25 2:00:01 AM WEST,{ },{ok}, -0.0
07-Apr-25 2:15:00 AM WEST,{ },{ok},0.0
07-Apr-25 2:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 2:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 3:00:00 AM WEST,{ },{ok},0.0
07-Apr-25 3:15:00 AM WEST,{ },{ok}, -0.0
07-Apr-25 3:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 3:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 4:00:00 AM WEST,{ },{ok},0.0
07-Apr-25 4:15:00 AM WEST,{ },{ok},0.0
07-Apr-25 4:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 4:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 5:00:02 AM WEST,{ },{ok}, -0.0
07-Apr-25 5:15:00 AM WEST,{ },{ok},0.0
07-Apr-25 5:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 5:45:01 AM WEST,{ },{ok},0.0
07-Apr-25 6:00:00 AM WEST,{ },{ok},0.0
07-Apr-25 6:15:01 AM WEST,{ },{ok},0.0
07-Apr-25 6:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 6:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 7:00:01 AM WEST,{ },{ok},0.0
07-Apr-25 7:15:00 AM WEST,{ },{ok},0.0
07-Apr-25 7:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 7:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 8:00:00 AM WEST,{ },{ok},0.0
07-Apr-25 8:15:01 AM WEST,{ },{ok},0.0
07-Apr-25 8:30:01 AM WEST,{ },{ok},0.0
07-Apr-25 8:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 9:00:00 AM WEST,{ },{ok},0.0
07-Apr-25 9:15:01 AM WEST,{ },{ok},0.0
07-Apr-25 9:30:00 AM WEST,{ },{ok}, -0.0
07-Apr-25 9:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 10:00:01 AM WEST,{ },{ok},0.0
07-Apr-25 10:15:00 AM WEST,{ },{ok}, -0.0
07-Apr-25 10:30:00 AM WEST,{ },{down}, -0.0
07-Apr-25 10:45:00 AM WEST,{ },{down}, -0.0
07-Apr-25 11:00:00 AM WEST,{ },{down}, -0.0
07-Apr-25 11:15:00 AM WEST,{ },{down}, -0.0
07-Apr-25 11:30:00 AM WEST,{ },{ok},0.0
07-Apr-25 11:45:00 AM WEST,{ },{ok},0.0
07-Apr-25 12:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 12:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 12:30:00 PM WEST,{ },{down}, -0.0
07-Apr-25 12:45:00 PM WEST,{ },{ok},0.0
07-Apr-25 1:00:01 PM WEST,{ },{ok},0.1
07-Apr-25 1:15:00 PM WEST,{ },{ok},0.1
07-Apr-25 1:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 1:45:00 PM WEST,{ },{ok},0.0
07-Apr-25 2:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 2:15:01 PM WEST,{ },{ok},0.1
07-Apr-25 2:30:00 PM WEST,{ },{ok},0.1
07-Apr-25 2:45:00 PM WEST,{ },{ok},0.0
07-Apr-25 3:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 3:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 3:30:00 PM WEST,{ },{ok},0.1
07-Apr-25 3:45:00 PM WEST,{ },{ok},0.1
07-Apr-25 4:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 4:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 4:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 4:45:00 PM WEST,{ },{ok},0.1
07-Apr-25 5:00:01 PM WEST,{ },{ok},0.0
07-Apr-25 5:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 5:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 5:45:00 PM WEST,{ },{ok},0.1
07-Apr-25 6:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 6:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 6:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 6:45:00 PM WEST,{ },{ok},0.0
07-Apr-25 7:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 7:15:00 PM WEST,{ },{ok},0.1
07-Apr-25 7:30:00 PM WEST,{ },{ok},0.1
07-Apr-25 7:45:00 PM WEST,{ },{ok},0.1
07-Apr-25 8:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 8:15:01 PM WEST,{ },{ok},0.0
07-Apr-25 8:30:01 PM WEST,{ },{ok},0.1
07-Apr-25 8:45:00 PM WEST,{ },{ok},0.1
07-Apr-25 9:00:01 PM WEST,{ },{ok},0.1
07-Apr-25 9:15:00 PM WEST,{ },{ok},0.1
07-Apr-25 9:30:01 PM WEST,{ },{ok},0.0
07-Apr-25 9:45:00 PM WEST,{ },{ok},0.0
07-Apr-25 10:00:00 PM WEST,{ },{ok},0.0
07-Apr-25 10:15:00 PM WEST,{ },{ok},0.1
07-Apr-25 10:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 10:45:01 PM WEST,{ },{ok},0.0
07-Apr-25 11:00:00 PM WEST,{ },{ok},0.1
07-Apr-25 11:15:00 PM WEST,{ },{ok},0.0
07-Apr-25 11:30:00 PM WEST,{ },{ok},0.0
07-Apr-25 11:45:00 PM WEST,{ },{ok},0.1
08-Apr-25 12:00:00 AM WEST,{ },{ok},0.1
08-Apr-25 12:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 12:30:01 AM WEST,{ },{ok},0.1
08-Apr-25 12:45:01 AM WEST,{ },{ok},0.0
08-Apr-25 1:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 1:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 1:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 1:45:00 AM WEST,{ },{ok},0.1
08-Apr-25 2:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 2:15:01 AM WEST,{ },{ok},0.0
08-Apr-25 2:30:01 AM WEST,{ },{ok},0.1
08-Apr-25 2:45:01 AM WEST,{ },{ok},0.0
08-Apr-25 3:00:01 AM WEST,{ },{ok},0.0
08-Apr-25 3:15:01 AM WEST,{ },{ok},0.0
08-Apr-25 3:30:01 AM WEST,{ },{ok},0.0
08-Apr-25 3:45:00 AM WEST,{ },{ok},0.0
08-Apr-25 4:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 4:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 4:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 4:45:01 AM WEST,{ },{ok},0.1
08-Apr-25 5:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 5:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 5:30:00 AM WEST,{ },{ok},0.1
08-Apr-25 5:45:00 AM WEST,{ },{ok},0.0
08-Apr-25 6:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 6:15:01 AM WEST,{ },{ok},0.1
08-Apr-25 6:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 6:45:01 AM WEST,{ },{ok},0.0
08-Apr-25 7:00:00 AM WEST,{ },{ok},0.1
08-Apr-25 7:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 7:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 7:45:00 AM WEST,{ },{ok},0.1
08-Apr-25 8:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 8:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 8:30:00 AM WEST,{ },{ok},0.1
08-Apr-25 8:45:00 AM WEST,{ },{ok},0.0
08-Apr-25 9:00:00 AM WEST,{ },{ok},0.1
08-Apr-25 9:15:01 AM WEST,{ },{ok},0.0
08-Apr-25 9:30:00 AM WEST,{ },{ok},0.1
08-Apr-25 9:45:00 AM WEST,{ },{ok},0.1
08-Apr-25 10:00:01 AM WEST,{ },{ok},0.1
08-Apr-25 10:15:00 AM WEST,{ },{ok},0.0
08-Apr-25 10:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 10:45:00 AM WEST,{ },{ok},0.0
08-Apr-25 11:00:00 AM WEST,{ },{ok},0.0
08-Apr-25 11:15:01 AM WEST,{ },{ok},0.0
08-Apr-25 11:30:00 AM WEST,{ },{ok},0.0
08-Apr-25 11:45:01 AM WEST,{ },{ok},0.1
08-Apr-25 12:00:00 PM WEST,{ },{ok},0.1
08-Apr-25 12:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 12:30:00 PM WEST,{ },{ok},0.0
08-Apr-25 12:45:00 PM WEST,{ },{ok},0.0
08-Apr-25 1:00:01 PM WEST,{ },{ok},0.0
08-Apr-25 1:15:01 PM WEST,{ },{ok},0.1
08-Apr-25 1:30:01 PM WEST,{ },{ok},0.0
08-Apr-25 1:45:00 PM WEST,{ },{ok},0.0
08-Apr-25 2:00:00 PM WEST,{ },{ok},0.0
08-Apr-25 2:15:00 PM WEST,{ },{ok},0.1
08-Apr-25 2:30:00 PM WEST,{ },{ok},0.0
08-Apr-25 2:45:00 PM WEST,{ },{ok},0.0
08-Apr-25 3:00:00 PM WEST,{ },{ok},0.1
08-Apr-25 3:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 3:30:01 PM WEST,{ },{ok},0.0
08-Apr-25 3:45:00 PM WEST,{ },{ok},0.1
08-Apr-25 4:00:00 PM WEST,{ },{ok},0.1
08-Apr-25 4:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 4:30:00 PM WEST,{ },{ok},0.1
08-Apr-25 4:45:00 PM WEST,{ },{ok},0.0
08-Apr-25 5:00:00 PM WEST,{ },{ok},0.1
08-Apr-25 5:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 5:30:00 PM WEST,{ },{ok},0.0
08-Apr-25 5:45:01 PM WEST,{ },{ok},0.1
08-Apr-25 6:00:01 PM WEST,{ },{ok},0.0
08-Apr-25 6:15:00 PM WEST,{ },{ok},0.1
08-Apr-25 6:30:01 PM WEST,{ },{ok},0.0
08-Apr-25 6:45:00 PM WEST,{ },{ok},0.0
08-Apr-25 7:00:01 PM WEST,{ },{ok},0.1
08-Apr-25 7:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 7:30:00 PM WEST,{ },{ok},0.1
08-Apr-25 7:45:00 PM WEST,{ },{ok},0.1
08-Apr-25 8:00:00 PM WEST,{ },{ok},0.0
08-Apr-25 8:15:00 PM WEST,{ },{ok},0.1
08-Apr-25 8:30:00 PM WEST,{ },{ok},0.1
08-Apr-25 8:45:01 PM WEST,{ },{ok},0.0
08-Apr-25 9:00:00 PM WEST,{ },{ok},0.1
08-Apr-25 9:15:00 PM WEST,{ },{ok},0.1
08-Apr-25 9:30:00 PM WEST,{ },{ok},0.0
08-Apr-25 9:45:01 PM WEST,{ },{ok},0.0
08-Apr-25 10:00:01 PM WEST,{ },{ok},0.1
08-Apr-25 10:15:12 PM WEST,{ },{ok},0.0
08-Apr-25 10:30:00 PM WEST,{ },{ok},0.0
08-Apr-25 10:45:07 PM WEST,{ },{ok},0.1
08-Apr-25 11:00:01 PM WEST,{ },{ok},0.0
08-Apr-25 11:15:00 PM WEST,{ },{ok},0.0
08-Apr-25 11:30:01 PM WEST,{ },{ok},0.0
08-Apr-25 11:45:01 PM WEST,{ },{ok},0.0
09-Apr-25 12:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 12:15:00 AM WEST,{ },{ok},0.1
09-Apr-25 12:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 12:45:01 AM WEST,{ },{ok},0.0
09-Apr-25 1:00:01 AM WEST,{ },{ok},0.0
09-Apr-25 1:15:01 AM WEST,{ },{ok},0.0
09-Apr-25 1:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 1:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 2:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 2:15:00 AM WEST,{ },{ok},0.1
09-Apr-25 2:30:00 AM WEST,{ },{ok},0.0
09-Apr-25 2:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 3:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 3:15:00 AM WEST,{ },{ok},0.1
09-Apr-25 3:30:00 AM WEST,{ },{ok},0.1
09-Apr-25 3:45:01 AM WEST,{ },{ok},0.0
09-Apr-25 4:00:01 AM WEST,{ },{ok},0.0
09-Apr-25 4:15:01 AM WEST,{ },{ok},0.0
09-Apr-25 4:30:00 AM WEST,{ },{ok},0.0
09-Apr-25 4:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 5:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 5:15:01 AM WEST,{ },{ok},0.1
09-Apr-25 5:30:00 AM WEST,{ },{ok},0.0
09-Apr-25 5:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 6:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 6:15:01 AM WEST,{ },{ok},0.0
09-Apr-25 6:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 6:45:01 AM WEST,{ },{ok},0.1
09-Apr-25 7:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 7:15:01 AM WEST,{ },{ok},0.0
09-Apr-25 7:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 7:45:00 AM WEST,{ },{ok},0.1
09-Apr-25 8:00:01 AM WEST,{ },{ok},0.0
09-Apr-25 8:15:00 AM WEST,{ },{ok},0.1
09-Apr-25 8:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 8:45:01 AM WEST,{ },{ok},0.0
09-Apr-25 9:00:02 AM WEST,{ },{ok},0.0
09-Apr-25 9:15:01 AM WEST,{ },{ok},0.1
09-Apr-25 9:30:01 AM WEST,{ },{ok},0.0
09-Apr-25 9:45:01 AM WEST,{ },{ok},0.0
09-Apr-25 10:00:00 AM WEST,{ },{ok},0.1
09-Apr-25 10:15:00 AM WEST,{ },{ok},0.1
09-Apr-25 10:30:00 AM WEST,{ },{ok},0.1
09-Apr-25 10:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 11:00:00 AM WEST,{ },{ok},0.0
09-Apr-25 11:15:00 AM WEST,{ },{ok},0.0
09-Apr-25 11:30:00 AM WEST,{ },{ok},0.0
09-Apr-25 11:45:00 AM WEST,{ },{ok},0.0
09-Apr-25 12:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 12:15:00 PM WEST,{ },{ok},0.1
09-Apr-25 12:30:01 PM WEST,{ },{ok},0.1
09-Apr-25 12:45:01 PM WEST,{ },{ok},0.1
09-Apr-25 1:00:01 PM WEST,{ },{ok},0.1
09-Apr-25 1:15:01 PM WEST,{ },{ok},0.0
09-Apr-25 1:30:00 PM WEST,{ },{ok},0.0
09-Apr-25 1:45:00 PM WEST,{ },{ok},0.1
09-Apr-25 2:00:01 PM WEST,{ },{ok},0.1
09-Apr-25 2:15:01 PM WEST,{ },{ok},0.0
09-Apr-25 2:30:01 PM WEST,{ },{ok},0.0
09-Apr-25 2:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 3:00:00 PM WEST,{ },{ok},0.1
09-Apr-25 3:15:00 PM WEST,{ },{ok},0.0
09-Apr-25 3:30:00 PM WEST,{ },{ok},0.0
09-Apr-25 3:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 4:00:02 PM WEST,{ },{ok},0.1
09-Apr-25 4:30:01 PM WEST,{start},{ok},0.0
09-Apr-25 4:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 5:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 5:15:00 PM WEST,{ },{ok},0.1
09-Apr-25 5:30:00 PM WEST,{ },{ok},0.0
09-Apr-25 5:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 6:00:00 PM WEST,{ },{ok},0.1
09-Apr-25 6:15:00 PM WEST,{ },{ok},0.0
09-Apr-25 6:30:01 PM WEST,{ },{ok},0.0
09-Apr-25 6:45:00 PM WEST,{ },{ok},0.1
09-Apr-25 7:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 7:15:01 PM WEST,{ },{ok},0.0
09-Apr-25 7:30:01 PM WEST,{ },{ok},0.1
09-Apr-25 7:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 8:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 8:15:00 PM WEST,{ },{ok},0.0
09-Apr-25 8:30:00 PM WEST,{ },{ok},0.1
09-Apr-25 8:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 9:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 9:15:00 PM WEST,{ },{ok},0.1
09-Apr-25 9:30:01 PM WEST,{ },{ok},0.1
09-Apr-25 9:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 10:00:00 PM WEST,{ },{ok},0.0
09-Apr-25 10:15:00 PM WEST,{ },{ok},0.1
09-Apr-25 10:30:00 PM WEST,{ },{ok},0.0
09-Apr-25 10:45:00 PM WEST,{ },{ok},0.0
09-Apr-25 11:00:00 PM WEST,{ },{ok},0.1
09-Apr-25 11:15:00 PM WEST,{ },{ok},0.0
09-Apr-25 11:30:01 PM WEST,{ },{ok},0.0
09-Apr-25 11:45:00 PM WEST,{ },{ok},0.0
10-Apr-25 12:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 12:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 12:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 12:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 1:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 1:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 1:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 1:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 2:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 2:15:00 AM WEST,{ },{ok},0.1
10-Apr-25 2:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 2:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 3:00:00 AM WEST,{ },{ok},0.1
10-Apr-25 3:15:01 AM WEST,{ },{ok},0.0
10-Apr-25 3:30:01 AM WEST,{ },{ok},0.0
10-Apr-25 3:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 4:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 4:15:00 AM WEST,{ },{ok},0.1
10-Apr-25 4:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 4:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 5:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 5:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 5:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 5:45:01 AM WEST,{ },{ok},0.1
10-Apr-25 6:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 6:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 6:30:00 AM WEST,{ },{ok},0.1
10-Apr-25 6:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 7:00:01 AM WEST,{ },{ok},0.1
10-Apr-25 7:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 7:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 7:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 8:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 8:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 8:30:01 AM WEST,{ },{ok},0.0
10-Apr-25 8:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 9:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 9:15:00 AM WEST,{ },{ok},0.0
10-Apr-25 9:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 9:45:01 AM WEST,{ },{ok},0.0
10-Apr-25 10:00:01 AM WEST,{ },{ok},0.0
10-Apr-25 10:15:00 AM WEST,{ },{ok},0.1
10-Apr-25 10:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 10:45:00 AM WEST,{ },{ok},0.1
10-Apr-25 11:00:00 AM WEST,{ },{ok},0.0
10-Apr-25 11:15:00 AM WEST,{ },{ok},0.1
10-Apr-25 11:30:00 AM WEST,{ },{ok},0.0
10-Apr-25 11:45:00 AM WEST,{ },{ok},0.0
10-Apr-25 12:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 12:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 12:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 12:45:01 PM WEST,{ },{ok},0.0
10-Apr-25 1:00:00 PM WEST,{ },{ok},0.1
10-Apr-25 1:15:00 PM WEST,{ },{ok},0.1
10-Apr-25 1:30:00 PM WEST,{ },{ok},0.1
10-Apr-25 1:45:00 PM WEST,{ },{ok},0.1
10-Apr-25 2:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 2:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 2:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 2:45:01 PM WEST,{ },{ok},0.1
10-Apr-25 3:00:01 PM WEST,{ },{ok},0.1
10-Apr-25 3:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 3:30:00 PM WEST,{ },{ok},0.1
10-Apr-25 3:45:00 PM WEST,{ },{ok},0.2
10-Apr-25 4:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 4:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 4:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 4:45:01 PM WEST,{ },{ok},0.0
10-Apr-25 5:00:00 PM WEST,{ },{ok},0.1
10-Apr-25 5:15:00 PM WEST,{ },{ok},0.1
10-Apr-25 5:30:00 PM WEST,{ },{ok},0.1
10-Apr-25 5:45:00 PM WEST,{ },{ok},0.1
10-Apr-25 6:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 6:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 6:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 6:45:00 PM WEST,{ },{ok},0.0
10-Apr-25 7:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 7:15:00 PM WEST,{ },{ok},0.1
10-Apr-25 7:30:00 PM WEST,{ },{ok},0.1
10-Apr-25 7:45:00 PM WEST,{ },{ok},0.1
10-Apr-25 8:00:00 PM WEST,{ },{ok},0.1
10-Apr-25 8:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 8:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 8:45:00 PM WEST,{ },{ok},0.0
10-Apr-25 9:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 9:15:01 PM WEST,{ },{ok},0.0
10-Apr-25 9:30:01 PM WEST,{ },{ok},0.0
10-Apr-25 9:45:00 PM WEST,{ },{ok},0.0
10-Apr-25 10:00:00 PM WEST,{ },{ok},0.0
10-Apr-25 10:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 10:30:01 PM WEST,{ },{ok},0.1
10-Apr-25 10:45:00 PM WEST,{ },{ok},0.0
10-Apr-25 11:00:00 PM WEST,{ },{ok},0.1
10-Apr-25 11:15:00 PM WEST,{ },{ok},0.0
10-Apr-25 11:30:00 PM WEST,{ },{ok},0.0
10-Apr-25 11:45:00 PM WEST,{ },{ok},0.0
11-Apr-25 12:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 12:15:00 AM WEST,{ },{ok},0.1
11-Apr-25 12:30:00 AM WEST,{ },{ok},0.1
11-Apr-25 12:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 1:00:01 AM WEST,{ },{ok},0.0
11-Apr-25 1:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 1:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 1:45:00 AM WEST,{ },{ok},0.1
11-Apr-25 2:00:00 AM WEST,{ },{ok},0.1
11-Apr-25 2:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 2:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 2:45:00 AM WEST,{ },{ok},0.1
11-Apr-25 3:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 3:15:01 AM WEST,{ },{ok},0.1
11-Apr-25 3:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 3:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 4:00:00 AM WEST,{ },{ok},0.1
11-Apr-25 4:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 4:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 4:45:00 AM WEST,{ },{ok},0.1
11-Apr-25 5:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 5:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 5:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 5:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 6:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 6:15:02 AM WEST,{ },{ok},0.1
11-Apr-25 6:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 6:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 7:00:01 AM WEST,{ },{ok},0.0
11-Apr-25 7:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 7:30:01 AM WEST,{ },{ok},0.0
11-Apr-25 7:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 8:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 8:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 8:30:01 AM WEST,{ },{ok},0.1
11-Apr-25 8:45:01 AM WEST,{ },{ok},0.0
11-Apr-25 9:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 9:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 9:30:01 AM WEST,{ },{ok},0.0
11-Apr-25 9:45:00 AM WEST,{ },{ok},0.1
11-Apr-25 10:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 10:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 10:30:00 AM WEST,{ },{ok},0.0
11-Apr-25 10:45:00 AM WEST,{ },{ok},0.0
11-Apr-25 11:00:00 AM WEST,{ },{ok},0.0
11-Apr-25 11:15:00 AM WEST,{ },{ok},0.0
11-Apr-25 11:30:00 AM WEST,{ },{ok},0.1
11-Apr-25 11:45:01 AM WEST,{ },{ok},0.0
11-Apr-25 12:00:00 PM WEST,{ },{ok},0.0
11-Apr-25 12:15:00 PM WEST,{ },{ok},0.1
11-Apr-25 12:30:00 PM WEST,{ },{ok},0.0
11-Apr-25 12:45:00 PM WEST,{ },{ok},0.1
11-Apr-25 1:00:00 PM WEST,{ },{ok},0.0
11-Apr-25 1:15:00 PM WEST,{ },{ok},0.0
11-Apr-25 1:30:00 PM WEST,{ },{ok},0.0
11-Apr-25 1:45:00 PM WEST,{ },{ok},0.0
11-Apr-25 2:00:00 PM WEST,{ },{ok},0.0
11-Apr-25 2:15:00 PM WEST,{ },{ok},0.0
11-Apr-25 2:30:00 PM WEST,{ },{ok},0.0
11-Apr-25 2:45:00 PM WEST,{ },{ok},0.1
11-Apr-25 3:00:00 PM WEST,{ },{ok},0.1
11-Apr-25 3:15:00 PM WEST,{ },{ok},0.1
11-Apr-25 3:30:01 PM WEST,{ },{ok},0.0
11-Apr-25 3:45:00 PM WEST,{ },{ok},0.0
11-Apr-25 4:00:00 PM WEST,{ },{ok},0.0
11-Apr-25 4:15:00 PM WEST,{ },{ok},0.1
11-Apr-25 4:30:00 PM WEST,{ },{ok},0.0
11-Apr-25 4:45:00 PM WEST,{ },{ok},0.0
11-Apr-25 5:00:00 PM WEST,{ },{ok},0.1
11-Apr-25 5:15:00 PM WEST,{ },{ok},0.0
11-Apr-25 5:30:00 PM WEST,{ },{ok},0.0
